"0","caro %>% "
"0","  mutate("
"0","    nMinus3 = sqrt((lag(E,3)-E)^2 + (lag(N,3)-N)^2),"
"0","    nMinus2 = sqrt((lag(E,2)-E)^2+(lag(N,2)-N)^2),  "
"0","    nMinus1 = sqrt((lag(E,1)-E)^2+(lag(N,1)-N)^2),"
"0","    nPlus1  = sqrt((E-lead(E,1))^2+(N-lead(N,1))^2), "
"0","    nPlus2  = sqrt((E-lead(E,2))^2+(N-lead(N,2))^2),  "
"0","    nPlus3  = sqrt((E-lead(E,3))^2+(N-lead(N,3))^2)  "
"0",") -> caro"
"0",""
"0","caro %>% "
"0","  rowwise() %>% "
"0","  mutate("
"0","    stepMean = mean(c(nMinus3, nMinus2, nMinus1, nPlus1, nPlus2, nPlus3))"
"0","  ) %>% "
"0","  ungroup() -> caro"
